105,121
106,122
107,125
108,126
109,127
110,128
111,129
112,130
113,131
114,132
115,133
116,134
117,135
118,136
119,137
120,138
121,139
122,140
123,141
124,142
125,143
126,146
127,147
128,148
129,149
130,150
131,151
132,152
133,153
134,154
135,155
136,156
137,157
138,158
139,159
140,160
141,161
142,162
143,163
144,164
145,167
146,168
147,169
148,170
149,171
150,172
151,173
152,174
153,175
154,176
155,177
156,178
157,179
158,180
159,181
160,184
161,185
162,186
163,187
164,188
165,189
166,190
167,191
168,192
169,193
170,194
171,195
172,196
173,197
174,198
175,201
176,202
177,203
178,204
179,205
180,206
181,207
182,208
183,209
184,210
185,211
186,212
187,213
188,214
189,215
190,218
191,219
192,220
193,221
194,222
195,223
196,224
197,225
198,226
199,227
200,228
201,229
202,230
203,231
204,232
205,235
206,236
207,237
208,238
209,239
210,240
211,241
212,242
213,243
214,244
215,245
216,246
217,247
218,248
219,249
220,252
221,253
222,254
223,255
224,256
225,257
226,258
227,259
228,260
229,261
230,262
231,263
232,264
233,265
234,266
235,269
236,270
237,271
238,272
239,273
240,274
241,275
242,276
243,277
244,278
245,279
246,280
247,281
248,282
249,283
250,286
251,287
252,288
253,289
254,290
255,291
256,292
257,293
258,294
259,295
260,296
261,297
262,298
263,299
264,300
265,303
266,304
267,305
268,306
269,307
270,308
271,309
272,310
273,311
274,312
275,313
276,314
277,315
278,316
279,317
280,319
281,320
282,321
283,322
284,323
285,324
286,325
287,326
288,327
289,332
290,333
291,334
292,335
293,336
294,337
295,338
296,339
297,340
298,341
299,342
300,343
301,348
302,349
303,350
304,351
305,353
306,354
307,355
308,356
309,357
310,358
311,360
312,362
313,364
314,365
315,366
316,368
317,369
318,371
319,372
320,373
321,374
322,375
323,376
324,377
325,378
326,379
327,380
328,381
329,382
330,383
331,385
332,386
333,387
334,388
335,389
336,390
337,391
338,392
339,393
340,394
341,395
342,396
343,397
344,398
345,399
346,400
347,401
348,402
349,403
350,404
351,405
352,406
353,407
354,408
355,409
356,410
357,411
358,413
359,414
360,415
361,416
362,417
363,418
364,419
365,420
366,421
367,422
368,423
369,424
370,425
371,426
372,429
373,430
374,431
375,432
376,433
377,434
378,435
379,436
380,437
381,438
382,439
383,440
384,441
385,442
386,443
387,444
388,445
389,446
390,447
391,448
392,449
393,450
394,451
395,452
396,453
397,455
398,456
399,457
400,458
401,459
402,460
403,461
404,464
405,465
406,466
407,467
408,468
409,469
410,470
411,471
412,472
413,473
414,474
415,475
416,476
417,477
418,478
419,479
420,480
421,481
422,482
423,483
424,484
425,485
426,486
427,487
428,488
429,490
430,491
431,492
432,493
433,494
434,495
435,496
436,499
437,500
438,501
439,502
440,503
441,504
442,505
443,506
444,507
445,508
446,509
447,510
448,511
449,512
450,513
451,514
452,515
453,516
454,517
455,518
456,519
457,520
458,521
459,522
460,523
461,524
462,525
463,527
464,528
465,529
466,530
467,531
468,532
469,533
470,534
471,536
472,537
473,538
474,539
475,540
476,541
477,542
478,546
479,548
480,549
481,550
482,551
483,552
484,555
485,556
486,557
487,558
488,559
489,560
490,561
491,562
492,563
493,564
494,565
495,566
496,568
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC_04_PROG_ALLHOME.plc>,4
0,5
1,6
2,8
3,9
4,10
5,11
6,12
7,13
8,14
9,15
10,16
11,17
12,18
13,19
14,20
15,21
16,22
17,23
18,24
19,25
20,26
21,27
22,28
23,29
24,30
25,31
26,32
27,33
28,34
29,35
30,36
31,37
32,38
33,39
34,40
35,41
36,43
37,44
38,46
39,47
40,48
41,49
42,50
43,51
44,52
45,53
46,54
47,55
48,56
49,57
50,58
51,59
52,60
53,61
54,62
55,63
56,64
57,66
58,67
59,68
60,69
61,70
62,71
63,72
64,73
65,74
66,75
67,77
68,78
69,79
70,80
71,81
72,82
73,83
74,84
75,85
76,86
77,87
78,88
79,89
80,90
81,91
82,92
83,93
84,94
85,141
86,142
87,143
88,144
89,145
90,146
91,147
92,151
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC_05_PROG_MACH_AUTO.plc>,5
0,6
1,7
2,9
3,10
4,11
5,12
6,13
7,14
8,15
9,16
10,17
11,18
12,19
13,20
14,21
15,22
16,23
17,24
18,25
19,26
20,27
21,28
22,29
23,30
24,31
25,32
26,33
27,34
28,35
29,36
30,37
31,38
32,39
33,40
34,42
35,43
36,44
37,46
38,47
39,48
40,49
41,50
42,51
43,52
44,53
45,54
46,55
47,56
48,57
49,58
50,59
51,60
52,61
53,62
54,63
55,64
56,65
57,66
58,67
59,68
60,69
61,70
62,71
63,72
64,73
65,74
66,75
67,76
68,77
69,78
70,79
71,80
72,81
73,82
74,83
75,84
76,85
77,86
78,87
79,88
80,89
81,90
82,91
83,92
84,93
85,94
86,95
87,96
88,97
89,98
90,99
91,100
92,103
93,104
94,105
95,106
96,107
97,108
98,109
99,110
100,111
101,112
102,113
103,114
104,115
105,116
106,117
107,118
108,119
109,120
110,121
111,122
112,124
113,125
114,127
115,129
116,130
117,131
118,132
119,134
120,135
121,136
122,137
123,138
124,139
125,140
126,141
127,142
128,143
129,144
130,145
131,146
132,147
133,148
134,149
135,151
136,152
137,153
138,154
139,155
140,156
141,157
142,158
143,159
144,160
145,161
146,162
147,163
148,164
149,165
150,166
151,167
152,168
153,169
154,170
155,171
156,172
157,173
158,174
159,175
160,176
161,177
162,178
163,179
164,180
165,181
166,183
167,184
168,185
169,187
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC_06_PROG_AUTO_SEQ.plc>,6
0,3
1,4
2,5
3,6
4,10
5,11
6,12
7,13
8,14
9,15
10,16
11,17
12,18
13,19
14,20
15,21
16,22
17,23
18,24
19,25
20,26
21,27
22,28
23,29
24,30
25,31
26,32
27,33
28,34
29,35
30,36
31,37
32,38
33,39
34,40
35,41
36,43
37,44
38,46
39,47
40,48
41,49
42,50
43,51
44,52
45,53
46,54
47,55
48,56
49,57
50,58
51,59
52,60
53,61
54,62
55,63
56,64
57,65
58,66
59,67
60,68
61,69
62,70
63,71
64,72
65,73
66,74
67,75
68,77
69,78
70,112
71,113
72,114
73,115
74,116
75,117
76,118
77,119
78,120
79,121
80,122
81,123
82,124
83,125
84,126
85,127
86,128
87,129
88,130
89,131
90,132
91,133
92,134
93,135
94,136
95,137
96,138
97,140
98,141
99,218
100,219
101,220
102,221
103,222
104,223
105,224
106,225
107,226
108,227
109,228
110,229
111,230
112,231
113,232
114,233
115,234
116,235
117,236
118,237
119,238
120,239
121,240
122,241
123,242
124,243
125,244
126,245
127,246
128,247
129,248
130,249
131,250
132,251
133,252
134,253
135,254
136,255
137,256
138,257
139,258
140,260
141,261
142,263
143,264
144,265
145,266
146,267
147,268
148,269
149,270
150,271
151,272
152,273
153,274
154,275
155,276
156,277
157,278
158,279
159,280
160,281
161,282
162,283
163,284
164,285
165,286
166,288
167,289
168,290
169,291
170,292
171,293
172,294
173,295
174,296
175,297
176,298
177,299
178,300
179,301
180,302
181,303
182,304
183,305
184,306
185,307
186,308
187,309
188,310
189,311
190,312
191,313
192,314
193,315
194,316
195,317
196,318
197,319
198,320
199,321
200,322
201,324
202,325
203,329
204,330
205,331
206,332
207,333
208,334
209,335
210,336
211,337
212,338
213,339
214,340
215,341
216,342
217,343
218,344
219,345
220,346
221,347
222,348
223,349
224,350
225,351
226,352
227,353
228,354
229,355
230,356
231,357
232,358
233,359
234,360
235,362
236,363
237,365
238,366
239,367
240,368
241,369
242,370
243,371
244,372
245,373
246,374
247,375
248,376
249,377
250,378
251,379
252,380
253,381
254,382
255,383
256,384
257,385
258,386
259,387
260,388
261,389
262,390
263,391
264,392
265,393
266,394
267,396
268,397
269,431
270,432
271,433
272,434
273,435
274,436
275,437
276,438
277,439
278,440
279,441
280,442
281,443
282,444
283,445
284,446
285,447
286,448
287,449
288,450
289,451
290,452
291,453
292,454
293,455
294,456
295,457
296,459
297,460
298,537
299,538
300,539
301,540
302,541
303,542
304,543
305,544
306,545
307,546
308,547
309,548
310,549
311,550
312,551
313,552
314,553
315,554
316,555
317,556
318,557
319,558
320,559
321,560
322,561
323,562
324,563
325,564
326,565
327,566
328,567
329,568
330,569
331,570
332,571
333,572
334,573
335,574
336,575
337,576
338,577
339,579
340,580
341,582
342,583
343,584
344,585
345,586
346,587
347,588
348,589
349,590
350,591
351,592
352,593
353,594
354,595
355,596
356,597
357,598
358,599
359,600
360,601
361,602
362,603
363,604
364,605
365,607
366,608
367,609
368,610
369,611
370,612
371,613
372,614
373,615
374,616
375,617
376,618
377,619
378,620
379,621
380,622
381,623
382,624
383,625
384,626
385,627
386,628
387,629
388,630
389,631
390,632
391,633
392,634
393,635
394,636
395,637
396,638
397,639
398,640
399,642
400,643
401,644
402,645
403,646
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC_07_PROG_UNIT_SEQ.plc>,7
0,9
1,10
2,11
3,12
4,13
5,14
6,15
7,16
8,17
9,18
10,19
11,20
12,21
13,22
14,23
15,24
16,25
17,26
18,27
19,28
20,29
21,30
22,31
23,32
24,33
25,34
26,35
27,36
28,37
29,38
30,39
31,40
32,41
33,42
34,43
35,44
36,45
37,46
38,47
39,48
40,49
41,50
42,51
43,52
44,53
45,54
46,55
47,56
48,57
49,58
50,59
51,60
52,61
53,62
54,63
55,64
56,65
57,66
58,68
59,69
60,70
61,71
62,72
63,73
64,74
65,75
66,76
67,77
68,78
69,79
70,80
71,81
72,82
73,83
74,84
75,85
76,86
77,87
78,88
79,89
80,90
81,91
82,92
83,93
84,94
85,95
86,96
87,97
88,98
89,99
90,100
91,101
92,102
93,103
94,104
95,105
96,106
97,107
98,108
99,109
100,110
101,111
102,113
103,114
104,115
105,117
106,118
107,120
108,121
109,122
110,123
111,124
112,125
113,127
114,128
115,129
116,130
117,131
118,132
119,133
120,134
121,135
122,136
123,137
124,138
125,139
126,140
127,141
128,142
129,143
130,144
131,145
132,146
133,147
134,148
135,149
136,150
137,151
138,152
139,153
140,154
141,155
142,156
143,157
144,158
145,159
146,160
147,161
148,162
149,163
150,164
151,165
152,166
153,167
154,168
155,169
156,170
157,171
158,172
159,173
160,174
161,175
162,176
163,177
164,178
165,179
166,180
167,181
168,182
169,183
170,184
171,185
172,186
173,187
174,188
175,189
176,190
177,191
178,192
179,193
180,194
181,195
182,196
183,197
184,198
185,199
186,200
187,201
188,202
189,203
190,204
191,205
192,206
193,207
194,209
195,210
196,212
197,213
198,214
199,215
200,217
201,218
202,219
203,220
204,221
205,222
206,223
207,224
208,225
209,226
210,227
211,228
212,229
213,230
214,231
215,232
216,233
217,234
218,235
219,236
220,237
221,238
222,239
223,240
224,241
225,242
226,243
227,244
228,245
229,246
230,247
231,248
232,249
233,250
234,251
235,252
236,253
237,254
238,255
239,256
240,257
241,258
242,259
243,260
244,261
245,262
246,263
247,264
248,265
249,266
250,267
251,268
252,269
253,270
254,271
255,273
256,274
257,278
258,279
259,280
260,281
261,282
262,283
263,284
264,285
265,286
266,287
267,288
268,289
269,290
270,291
271,292
272,293
273,294
274,296
275,298
276,299
277,300
278,301
279,302
280,303
281,304
282,305
283,306
284,307
285,308
286,310
287,311
288,312
289,313
290,314
291,315
292,316
293,317
294,318
295,319
296,320
297,321
298,322
299,323
300,324
301,325
302,326
303,327
304,328
305,329
306,330
307,331
308,332
309,333
310,334
311,335
312,336
313,337
314,338
315,339
316,340
317,341
318,342
319,344
320,345
321,346
322,347
323,348
324,349
325,350
326,352
327,353
328,354
329,355
330,356
331,358
332,359
333,363
334,364
335,365
336,366
337,367
338,368
339,369
340,370
341,371
342,372
343,373
344,374
345,375
346,376
347,377
348,378
349,379
350,380
351,381
352,382
353,383
354,384
355,385
356,386
357,387
358,388
359,389
360,390
361,391
362,392
363,393
364,394
365,395
366,396
367,397
368,398
369,399
370,400
371,401
372,402
373,404
374,405
375,409
376,410
377,411
378,412
379,413
380,414
381,415
382,416
383,417
384,418
385,419
386,420
387,421
388,422
389,423
390,424
391,425
392,426
393,427
394,428
395,429
396,430
397,431
398,432
399,433
400,434
401,435
402,436
403,437
404,438
405,439
406,440
407,441
408,442
409,443
410,444
411,445
412,446
413,447
414,448
415,450
416,451
417,455
418,456
419,457
420,458
421,459
422,460
423,461
424,462
425,463
426,464
427,465
428,466
429,467
430,468
431,469
432,470
433,471
434,472
435,473
436,474
437,475
438,476
439,477
440,478
441,479
442,480
443,481
444,482
445,483
446,484
447,485
448,486
449,487
450,488
451,489
452,490
453,491
454,492
455,493
456,494
457,495
458,496
459,497
460,498
461,499
462,500
463,501
464,503
465,504
466,508
467,509
468,510
469,511
470,512
471,513
472,514
473,515
474,516
475,517
476,518
477,519
478,520
479,521
480,522
481,523
482,524
483,525
484,526
485,527
486,528
487,529
488,530
489,531
490,532
491,533
492,534
493,535
494,536
495,537
496,538
497,539
498,540
499,542
500,544
501,545
502,546
503,547
504,548
505,549
506,550
507,551
508,552
509,553
510,554
511,555
512,556
513,557
514,558
515,559
516,560
517,561
518,562
519,563
520,564
521,565
522,566
523,567
524,568
525,569
526,570
527,571
528,572
529,573
530,574
531,575
532,576
533,577
534,578
535,579
536,580
537,581
538,582
539,583
540,584
541,585
542,586
543,587
544,588
545,589
546,590
547,591
548,592
549,593
550,594
551,595
552,596
553,597
554,598
555,599
556,600
557,601
558,602
559,603
560,604
561,605
562,606
563,608
564,609
565,611
566,612
567,613
568,614
569,615
570,616
571,617
572,618
573,619
574,620
575,621
576,622
577,623
578,624
579,625
580,626
581,627
582,628
583,629
584,630
585,631
586,632
587,633
588,634
589,635
590,636
591,637
592,638
593,639
594,640
595,641
596,642
597,643
598,644
599,645
600,646
601,647
602,648
603,649
604,650
605,651
606,652
607,653
608,654
609,655
610,656
611,657
612,658
613,659
614,660
615,661
616,662
617,663
618,664
619,665
620,666
621,667
622,668
623,669
624,670
625,671
626,672
627,674
628,675
629,677
630,678
631,679
632,680
633,681
634,682
635,683
636,684
637,685
638,686
639,687
640,688
641,689
642,690
643,691
644,692
645,693
646,694
647,695
648,696
649,697
650,698
651,699
652,700
653,701
654,702
655,703
656,704
657,705
658,706
659,707
660,708
661,709
662,710
663,711
664,712
665,713
666,714
667,715
668,716
669,717
670,718
671,719
672,720
673,721
674,722
675,723
676,724
677,725
678,726
679,727
680,728
681,729
682,730
683,731
684,732
685,733
686,734
687,735
688,736
689,737
690,738
691,740
692,741
693,743
694,744
695,745
696,746
697,747
698,748
699,749
700,750
701,751
702,752
703,753
704,754
705,755
706,756
707,757
708,758
709,759
710,760
711,761
712,762
713,763
714,764
715,765
716,766
717,767
718,768
719,769
720,770
721,771
722,772
723,773
724,774
725,775
726,776
727,777
728,778
729,779
730,780
731,781
732,782
733,783
734,784
735,785
736,786
737,788
738,789
739,790
740,791
741,792
742,793
743,794
744,795
745,796
746,797
747,798
748,800
749,801
750,845
751,846
752,847
753,848
754,849
755,850
756,852
757,856
758,857
759,859
760,860
761,861
762,862
763,863
764,864
765,865
766,866
767,867
768,868
769,869
770,870
771,871
772,872
773,873
774,874
775,875
776,876
777,877
778,878
779,879
780,880
781,881
782,882
783,883
784,884
785,885
786,886
787,887
788,888
789,889
790,890
791,891
792,892
793,894
794,895
795,896
796,897
797,898
798,899
799,900
800,901
801,902
802,903
803,904
804,905
805,906
806,907
807,908
808,909
809,910
810,911
811,912
812,913
813,914
814,915
815,916
816,917
817,918
818,919
819,920
820,921
821,922
822,923
823,924
824,925
825,926
826,927
827,928
828,929
829,930
830,931
831,932
832,933
833,934
834,935
835,936
836,937
837,938
838,939
839,940
840,941
841,942
842,943
843,944
844,945
845,946
846,948
847,949
848,951
849,952
850,953
851,954
852,955
853,956
854,957
855,958
856,959
857,960
858,961
859,962
860,963
861,964
862,965
863,966
864,967
865,968
866,969
867,970
868,971
869,972
870,973
871,974
872,975
873,976
874,977
875,978
876,979
877,980
878,981
879,982
880,983
881,984
882,985
883,986
884,987
885,988
886,989
887,990
888,991
889,992
890,993
891,994
892,995
893,996
894,997
895,998
896,999
897,1000
898,1001
899,1002
900,1003
901,1004
902,1005
903,1006
904,1007
905,1008
906,1009
907,1011
908,1012
909,1016
910,1017
911,1018
912,1019
913,1020
914,1021
915,1022
916,1023
917,1024
918,1025
919,1026
920,1027
921,1028
922,1029
923,1030
924,1031
925,1032
926,1034
927,1035
928,1036
929,1037
930,1038
931,1039
932,1040
933,1041
934,1042
935,1043
936,1044
937,1045
938,1047
939,1048
940,1049
941,1050
942,1051
943,1052
944,1053
945,1054
946,1055
947,1057
948,1058
949,1059
950,1060
951,1061
952,1062
953,1063
954,1064
955,1065
956,1066
957,1067
958,1068
959,1069
960,1070
961,1071
962,1072
963,1073
964,1074
965,1075
966,1076
967,1077
968,1078
969,1079
970,1080
971,1082
972,1083
973,1084
974,1085
975,1086
976,1087
977,1088
978,1090
979,1091
980,1092
981,1093
982,1094
983,1096
984,1097
985,1101
986,1102
987,1103
988,1104
989,1105
990,1106
991,1107
992,1108
993,1109
994,1110
995,1111
996,1112
997,1113
998,1114
999,1115
1000,1116
1001,1117
1002,1118
1003,1119
1004,1120
1005,1121
1006,1122
1007,1123
1008,1124
1009,1125
1010,1126
1011,1127
1012,1128
1013,1129
1014,1130
1015,1131
1016,1132
1017,1133
1018,1134
1019,1135
1020,1136
1021,1137
1022,1138
1023,1139
1024,1140
1025,1142
1026,1143
1027,1147
1028,1148
1029,1149
1030,1150
1031,1151
1032,1152
1033,1153
1034,1154
1035,1155
1036,1156
1037,1157
1038,1158
1039,1159
1040,1160
1041,1161
1042,1162
1043,1163
1044,1164
1045,1165
1046,1166
1047,1167
1048,1168
1049,1169
1050,1170
1051,1171
1052,1172
1053,1173
1054,1174
1055,1175
1056,1176
1057,1177
1058,1178
1059,1179
1060,1180
1061,1181
1062,1182
1063,1183
1064,1184
1065,1185
1066,1186
1067,1188
1068,1189
1069,1193
1070,1194
1071,1195
1072,1196
1073,1197
1074,1198
1075,1199
1076,1200
1077,1201
1078,1202
1079,1203
1080,1204
1081,1205
1082,1206
1083,1207
1084,1208
1085,1209
1086,1210
1087,1211
1088,1212
1089,1213
1090,1214
1091,1215
1092,1216
1093,1217
1094,1218
1095,1219
1096,1220
1097,1221
1098,1222
1099,1223
1100,1224
1101,1225
1102,1226
1103,1227
1104,1228
1105,1229
1106,1230
1107,1231
1108,1232
1109,1233
1110,1234
1111,1235
1112,1236
1113,1237
1114,1238
1115,1239
1116,1241
1117,1242
1118,1246
1119,1247
1120,1248
1121,1249
1122,1250
1123,1251
1124,1252
1125,1253
1126,1254
1127,1255
1128,1256
1129,1257
1130,1258
1131,1259
1132,1260
1133,1261
1134,1262
1135,1263
1136,1264
1137,1265
1138,1266
1139,1267
1140,1268
1141,1269
1142,1270
1143,1271
1144,1272
1145,1273
1146,1274
1147,1275
1148,1276
1149,1277
1150,1278
1151,1280
1152,1281
1153,1282
1154,1283
1155,1284
1156,1285
1157,1286
1158,1287
1159,1288
1160,1289
1161,1290
1162,1291
1163,1292
1164,1293
1165,1294
1166,1295
1167,1296
1168,1297
1169,1298
1170,1299
1171,1300
1172,1301
1173,1302
1174,1303
1175,1304
1176,1305
1177,1306
1178,1307
1179,1308
1180,1309
1181,1310
1182,1311
1183,1312
1184,1313
1185,1314
1186,1315
1187,1316
1188,1317
1189,1318
1190,1319
1191,1320
1192,1321
1193,1322
1194,1323
1195,1324
1196,1325
1197,1326
1198,1327
1199,1328
1200,1329
1201,1330
1202,1331
1203,1332
1204,1333
1205,1334
1206,1335
1207,1336
1208,1337
1209,1338
1210,1339
1211,1340
1212,1341
1213,1342
1214,1343
1215,1345
1216,1346
1217,1348
1218,1349
1219,1350
1220,1351
1221,1352
1222,1353
1223,1354
1224,1355
1225,1356
1226,1357
1227,1358
1228,1359
1229,1360
1230,1361
1231,1362
1232,1363
1233,1364
1234,1365
1235,1366
1236,1367
1237,1368
1238,1369
1239,1370
1240,1371
1241,1372
1242,1373
1243,1374
1244,1375
1245,1376
1246,1377
1247,1378
1248,1379
1249,1380
1250,1381
1251,1382
1252,1383
1253,1384
1254,1385
1255,1386
1256,1387
1257,1388
1258,1389
1259,1390
1260,1391
1261,1392
1262,1393
1263,1394
1264,1395
1265,1396
1266,1397
1267,1398
1268,1399
1269,1400
1270,1401
1271,1402
1272,1403
1273,1404
1274,1405
1275,1406
1276,1407
1277,1408
1278,1409
1279,1411
1280,1412
1281,1414
1282,1415
1283,1416
1284,1417
1285,1418
1286,1419
1287,1420
1288,1421
1289,1422
1290,1423
1291,1424
1292,1425
1293,1426
1294,1427
1295,1428
1296,1429
1297,1430
1298,1431
1299,1432
1300,1433
1301,1434
1302,1435
1303,1436
1304,1437
1305,1438
1306,1439
1307,1440
1308,1441
1309,1442
1310,1443
1311,1444
1312,1445
1313,1446
1314,1447
1315,1448
1316,1449
1317,1450
1318,1451
1319,1452
1320,1453
1321,1454
1322,1455
1323,1456
1324,1457
1325,1458
1326,1459
1327,1460
1328,1461
1329,1462
1330,1463
1331,1464
1332,1465
1333,1466
1334,1467
1335,1468
1336,1469
1337,1470
1338,1471
1339,1472
1340,1473
1341,1474
1342,1475
1343,1477
1344,1478
1345,1480
1346,1481
1347,1482
1348,1483
1349,1484
1350,1485
1351,1486
1352,1487
1353,1488
1354,1489
1355,1490
1356,1491
1357,1492
1358,1493
1359,1494
1360,1495
1361,1496
1362,1497
1363,1498
1364,1499
1365,1500
1366,1501
1367,1502
1368,1503
1369,1504
1370,1505
1371,1506
1372,1507
1373,1508
1374,1509
1375,1510
1376,1511
1377,1512
1378,1513
1379,1514
1380,1515
1381,1516
1382,1517
1383,1518
1384,1519
1385,1520
1386,1521
1387,1522
1388,1523
1389,1525
1390,1526
1391,1527
1392,1528
1393,1529
1394,1530
1395,1531
1396,1532
1397,1533
1398,1534
1399,1535
1400,1537
1401,1538
1402,1582
1403,1583
1404,1584
1405,1585
1406,1586
1407,1587
1408,1588
1409,1590
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC_10_PROG_MANUAL_IN.plc>,10
0,6
1,7
2,8
3,9
4,10
5,11
6,13
7,14
8,16
9,17
10,18
11,19
12,20
13,21
14,22
15,23
16,24
17,26
18,27
19,28
20,29
21,30
22,31
23,33
24,34
25,35
26,36
27,37
28,38
29,39
30,40
31,41
32,42
33,43
34,44
35,45
36,46
37,48
38,50
39,51
40,53
41,54
42,55
43,56
44,57
45,58
46,60
47,61
48,62
49,63
50,64
51,65
52,66
53,67
54,68
55,69
56,70
57,72
58,73
59,74
60,75
61,76
62,77
63,78
64,79
65,80
66,81
67,82
68,83
69,84
70,85
71,86
72,87
73,88
74,89
75,90
76,91
77,92
78,93
79,94
80,95
81,96
82,97
83,98
84,99
85,100
86,101
87,102
88,103
89,104
90,105
91,106
92,139
93,140
94,142
95,143
96,144
97,145
98,146
99,147
100,148
101,149
102,150
103,151
104,152
105,153
106,154
107,155
108,156
109,157
110,158
111,159
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC_11_PROG_MANUAL_OUT.plc>,11
0,7
1,8
2,9
3,10
4,11
5,12
6,14
7,15
8,17
9,18
10,19
11,20
12,21
13,22
14,23
15,24
16,25
17,26
18,28
19,29
20,30
21,32
22,33
23,34
24,35
25,36
26,37
27,38
28,39
29,40
30,41
31,42
32,43
33,44
34,45
35,46
36,47
37,48
38,49
39,50
40,51
41,52
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC_12_PROG_SEN_SAFTY.plc>,12
0,7
1,8
2,9
3,10
4,11
5,12
6,13
7,15
8,16
9,17
10,18
11,19
12,20
13,21
14,22
15,25
16,26
17,27
18,28
19,29
20,30
21,31
22,33
23,34
24,35
25,36
26,37
27,38
28,39
29,40
30,44
31,45
32,46
33,47
34,48
35,49
36,50
37,51
38,52
39,53
40,54
41,55
42,56
43,57
44,58
45,60
46,61
47,62
48,63
49,64
50,65
51,66
52,67
53,68
54,69
55,72
56,73
57,74
58,75
59,76
60,77
61,78
62,79
63,80
64,81
65,82
66,83
67,84
68,85
69,86
70,88
71,89
72,90
73,91
74,92
75,93
76,94
77,95
78,96
79,97
80,101
81,102
82,103
83,104
84,105
85,106
86,107
87,109
88,110
89,111
90,112
91,113
92,114
93,115
94,116
95,120
96,121
97,122
98,123
99,124
100,125
101,126
102,127
103,128
104,130
105,131
106,133
107,134
108,135
109,136
110,137
111,138
112,139
113,140
114,141
115,142
116,143
117,144
118,145
119,146
120,147
121,148
122,149
123,150
124,151
125,152
126,153
127,154
128,155
129,156
130,157
131,158
132,159
133,160
134,161
135,162
136,163
137,164
138,165
139,166
140,167
141,168
142,171
143,172
144,173
145,174
146,175
147,176
148,177
149,178
150,179
151,181
152,182
153,184
154,185
155,186
156,187
157,188
158,189
159,190
160,191
161,192
162,193
163,194
164,195
165,196
166,197
167,198
168,199
169,200
170,201
171,202
172,203
173,204
174,205
175,206
176,207
177,208
178,209
179,210
180,211
181,212
182,213
183,214
184,215
185,216
186,217
187,218
188,219
189,236
190,237
191,238
192,239
193,240
194,241
195,242
196,243
197,244
198,245
199,247
200,248
201,249
202,250
203,251
204,252
205,253
206,254
207,255
208,256
209,257
210,258
211,259
212,260
213,261
214,262
215,263
216,264
217,265
218,266
219,267
220,268
221,269
222,270
223,271
224,272
225,273
226,274
227,276
228,277
229,278
230,279
231,280
232,281
233,282
234,283
235,284
236,285
237,287
238,288
239,289
240,290
241,291
242,292
243,293
244,294
245,295
246,296
247,297
248,298
249,299
250,300
251,301
252,302
253,303
254,304
255,305
256,306
257,307
258,308
259,309
260,310
261,311
262,312
263,313
264,314
265,317
266,318
267,319
268,320
269,321
270,322
271,323
272,324
273,325
274,326
275,327
276,328
277,329
278,330
279,331
280,332
281,333
282,334
283,335
284,336
285,337
286,338
287,339
288,340
289,341
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC_13_PROG_IO_OUT.plc>,13
0,6
1,7
2,8
3,9
4,10
5,11
6,12
7,13
8,14
9,15
10,16
11,17
12,18
13,19
14,20
15,21
16,22
17,23
18,26
19,27
20,28
21,29
22,30
23,31
24,32
25,33
26,34
27,35
28,36
29,37
30,38
31,39
32,40
33,41
34,42
35,43
36,44
37,45
38,46
39,47
40,48
41,49
42,50
43,51
44,52
45,53
46,54
47,58
48,59
49,60
50,61
51,62
52,63
53,64
54,65
55,66
56,67
57,68
58,69
59,70
60,71
61,72
62,75
63,76
64,77
65,78
66,79
67,80
68,81
69,82
70,83
71,84
72,85
73,86
74,87
75,88
76,89
77,90
78,91
79,92
80,93
81,94
82,95
83,96
84,97
85,98
86,99
87,103
88,104
89,105
90,106
91,107
92,108
93,109
94,110
95,111
96,112
97,113
98,114
99,115
100,116
101,117
102,120
103,121
104,122
105,123
106,124
107,125
108,126
109,127
110,128
111,129
112,130
113,131
114,132
115,133
116,134
117,135
118,136
119,137
120,138
121,139
122,140
123,141
124,142
125,143
126,144
127,148
128,149
129,150
130,151
131,152
132,153
133,154
134,155
135,156
136,157
137,158
138,159
139,160
140,161
141,162
142,163
143,164
144,165
145,169
146,170
147,172
148,174
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC_21_MT_PROG_BASIC_MOVE.plc>,21
0,8
1,9
2,10
3,11
4,14
5,15
6,16
7,17
8,18
9,19
10,21
11,22
12,24
13,26
14,27
15,29
16,30
17,32
18,33
19,35
20,37
21,38
22,39
23,41
24,42
25,44
26,46
27,47
28,48
29,49
30,50
31,51
32,52
33,53
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC_22_MT_PROG_BASIC_ERROR.plc>,22
0,8
1,9
2,10
3,11
4,12
5,13
6,15
7,16
8,17
9,18
10,21
11,22
12,23
13,24
14,25
15,26
16,27
17,28
18,29
19,30
<end>
